# Core Django dependencies with specific versions for security and performance
Django>=5.0,<5.1
djangorestframework>=3.14.0,<3.15.0

# Database drivers optimized for performance
psycopg2-binary>=2.9.7,<3.0.0

# Async task processing
celery[redis]>=5.3.0,<5.4.0
redis>=4.6.0,<5.0.0

# Data processing (only if needed - consider removing if not used extensively)
pandas>=2.1.0,<2.2.0
openpyxl>=3.1.0,<3.2.0

# Production WSGI server with optimizations
gunicorn>=21.2.0,<22.0.0

# CORS handling
django-cors-headers>=4.3.0,<4.4.0

# Performance and monitoring (optional but recommended)
django-debug-toolbar>=4.2.0,<4.3.0  # Only for development
whitenoise>=6.5.0,<6.6.0  # Static file serving optimization
